,#,Attack,Defense,Generation,HP,Legendary,Name,Sp. Atk,Sp. Def,Speed,Total Stats,Type 1,Type 2,Unnamed: 0
0,2.0,98.0,98.0,2.0,90.0,0,BulbasaurBulbasaur,130.0,130.0,90.0,644.0,GrassGrass,PoisonPoison,
1,4.0,124.0,126.0,2.0,120.0,0,IvysaurIvysaur,160.0,160.0,120.0,814.0,GrassGrass,PoisonPoison,
2,6.0,164.0,166.0,2.0,160.0,0,VenusaurVenusaur,200.0,200.0,160.0,1054.0,GrassGrass,PoisonPoison,
3,7.0,152.0,166.0,2.0,119.0,0,VenusaurMega VenusaurCharmander,182.0,170.0,145.0,941.0,GrassFire,,
4,9.0,116.0,101.0,2.0,97.0,0,CharmanderCharmeleon,140.0,115.0,145.0,685.0,FireFire,,
5,11.0,148.0,136.0,2.0,136.0,0,CharmeleonCharizard,189.0,150.0,180.0,907.0,FireFire,,
6,13.0,132.0,143.0,2.0,122.0,0,CharizardSquirtle,159.0,149.0,143.0,837.0,FireWater,,
7,14.0,193.0,191.0,2.0,137.0,0,CharizardMega Charizard XWartortle,195.0,165.0,158.0,1074.0,FireWater,,
8,15.0,187.0,178.0,2.0,157.0,0,CharizardMega Charizard YBlastoise,244.0,220.0,178.0,1173.0,FireWater,,
9,17.0,78.0,100.0,2.0,89.0,0,SquirtleCaterpie,70.0,84.0,88.0,499.0,WaterBug,,
10,19.0,83.0,135.0,2.0,109.0,0,WartortleMetapod,90.0,105.0,88.0,605.0,WaterBug,,
11,21.0,128.0,150.0,2.0,139.0,0,BlastoiseButterfree,175.0,185.0,148.0,905.0,WaterBug,,
12,22.0,138.0,150.0,2.0,119.0,0,BlastoiseMega BlastoiseWeedle,155.0,135.0,128.0,835.0,WaterBug,,
13,24.0,55.0,85.0,2.0,90.0,0,CaterpieKakuna,45.0,45.0,80.0,375.0,BugBug,,
14,26.0,110.0,95.0,2.0,115.0,0,MetapodBeedrill,70.0,105.0,105.0,605.0,BugBug,,
15,28.0,90.0,90.0,2.0,100.0,0,ButterfreePidgey,125.0,115.0,126.0,610.0,BugNormal,FlyingFlying,
16,30.0,95.0,85.0,2.0,103.0,0,WeedlePidgeotto,70.0,70.0,121.0,518.0,BugNormal,PoisonFlying,
17,32.0,105.0,125.0,2.0,128.0,0,KakunaPidgeot,95.0,95.0,136.0,653.0,BugNormal,PoisonFlying,
18,34.0,146.0,75.0,2.0,95.0,0,BeedrillRattata,70.0,115.0,147.0,647.0,BugNormal,,
19,35.0,231.0,100.0,2.0,120.0,0,BeedrillMega BeedrillRaticate,65.0,150.0,242.0,897.0,BugNormal,,
20,37.0,105.0,70.0,2.0,80.0,0,PidgeySpearow,66.0,66.0,126.0,492.0,NormalNormal,FlyingFlying,
21,39.0,150.0,120.0,2.0,128.0,0,PidgeottoFearow,111.0,111.0,171.0,770.0,NormalNormal,FlyingFlying,
22,41.0,140.0,119.0,2.0,118.0,0,PidgeotEkans,110.0,124.0,156.0,751.0,NormalPoison,,
23,42.0,165.0,149.0,2.0,143.0,0,PidgeotMega PidgeotArbok,200.0,159.0,201.0,981.0,NormalPoison,,
24,44.0,111.0,75.0,2.0,65.0,0,RattataPikachu,75.0,85.0,162.0,522.0,NormalElectric,,
25,46.0,171.0,115.0,2.0,115.0,0,RaticateRaichu,140.0,150.0,207.0,862.0,NormalElectric,,
26,48.0,135.0,115.0,2.0,90.0,0,SpearowSandshrew,51.0,61.0,110.0,587.0,NormalGround,,
27,50.0,190.0,175.0,2.0,140.0,0,FearowSandslash,106.0,116.0,165.0,917.0,NormalGround,,
28,52.0,107.0,96.0,2.0,90.0,0,EkansNidoran (Female),80.0,94.0,96.0,574.0,PoisonPoison,,
29,54.0,147.0,136.0,2.0,130.0,0,ArbokNidorina,120.0,134.0,136.0,814.0,PoisonPoison,,
